#-----------------------------------------------------------
# Vivado v2021.2 (64-bit)
# SW Build 3367213 on Tue Oct 19 02:47:39 MDT 2021
# IP Build 3369179 on Thu Oct 21 08:25:16 MDT 2021
# Start of session at: Wed Mar 27 10:47:36 2024
# Process ID: 1277357
# Current directory: /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190
# Command line: vivado -mode batch -source system_project.tcl
# Log file: /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/vivado.log
# Journal file: /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/vivado.jou
# Running On: epics-X9DAi, OS: Linux, CPU Frequency: 1407.752 MHz, CPU Physical cores: 16, Host memory: 135124 MB
#-----------------------------------------------------------
source system_project.tcl
####         ad_connect ${ip_name}/dac_tpl_core/enable ${ip_name}/enable_slice_$i/Din
####         ad_connect ${ip_name}/dac_tpl_core/dac_valid ${ip_name}/valid_slice_$i/Din
#### 
####         ad_connect ${ip_name}/enable_slice_$i/Dout ${ip_name}/dac_enable_$i
####         ad_connect ${ip_name}/valid_slice_$i/Dout ${ip_name}/dac_valid_$i
####         ad_connect ${ip_name}/dac_data_$i ${ip_name}/data_concat[expr $i/32]/In[expr $i%32]
#### 
####       }
####       if {$num_of_converters > 32} {
####         # wire all concatenators together
####         for {set i 0} {$i < $num_of_converters} {incr i 32} {
####           ad_connect ${ip_name}/data_concat[expr $i/32]/dout ${ip_name}/data_concat/In[expr $i/32]
####         }
####         ad_connect ${ip_name}/data_concat/dout ${ip_name}/dac_tpl_core/dac_ddata
####       } else {
####         ad_connect ${ip_name}/data_concat0/dout ${ip_name}/dac_tpl_core/dac_ddata
####       }
####     } else {
####       ad_connect ${ip_name}/dac_data_0 ${ip_name}/dac_tpl_core/dac_ddata
####       ad_connect ${ip_name}/dac_tpl_core/enable ${ip_name}/dac_enable_0
####       ad_connect ${ip_name}/dac_tpl_core/dac_valid ${ip_name}/dac_valid_0
####     }
####     ad_connect ${ip_name}/dac_dunf ${ip_name}/dac_tpl_core/dac_dunf
#### 
####   } resulttext resultoptions]
#### 
####   dict unset resultoptions -level
#### 
####   endgroup
#### 
####   if {$result != 0} {
####     undo -quiet
####   }
#### 
####   return -options $resultoptions $resulttext
#### }
#### proc adi_tpl_jesd204_rx_create {ip_name num_of_lanes num_of_converters samples_per_frame sample_width {link_layer_bytes_per_beat 4} {dma_sample_width 16}} {
#### 
#### 
####   if {$num_of_lanes < 1 || $num_of_lanes > 32} {
####     return -code 1 "ERROR: Invalid number of JESD204B lanes. (Supported range 1-32)"
####   }
####   # F = (M * N * S) / (L * 8)
####   set bytes_per_frame [expr ($num_of_converters * $sample_width * $samples_per_frame) / ($num_of_lanes * 8)];
####   # one beat per lane must accommodate at least one frame
####   set tpl_bytes_per_beat [expr max($bytes_per_frame, $link_layer_bytes_per_beat)]
#### 
####   # datapath width = L * 8 * TPL_BYTES_PER_BEAT / (M * N)
####   set samples_per_channel [expr ($num_of_lanes * 8 * $tpl_bytes_per_beat) / ($num_of_converters * $sample_width)];
#### 
#### 
####   startgroup
#### 
####   set result [catch {
#### 
####     create_bd_cell -type hier $ip_name
#### 
####     # Control interface
####     create_bd_pin -dir I -type clk "${ip_name}/s_axi_aclk"
####     create_bd_pin -dir I -type rst "${ip_name}/s_axi_aresetn"
####     create_bd_intf_pin -mode Slave -vlnv xilinx.com:interface:aximm_rtl:1.0 "${ip_name}/s_axi"
#### 
####     # Interface to link layer
####     create_bd_pin -dir I -type clk "${ip_name}/link_clk"
####     #create_bd_intf_pin -mode Slave -vlnv xilinx.com:interface:axis_rtl:1.0 "${ip_name}/link"
####     create_bd_pin -dir I "${ip_name}/link_sof"
####     create_bd_pin -dir I "${ip_name}/link_valid"
####     create_bd_pin -dir I "${ip_name}/link_data"
#### 
####     # Interface to application layer
####     create_bd_pin -dir I "${ip_name}/adc_dovf"
####     for {set i 0} {$i < $num_of_converters} {incr i} {
####       create_bd_pin -dir O "${ip_name}/adc_enable_${i}"
####       create_bd_pin -dir O "${ip_name}/adc_valid_${i}"
####       create_bd_pin -dir O "${ip_name}/adc_data_${i}"
####     }
#### 
####     # Generic TPL core
####     ad_ip_instance ad_ip_jesd204_tpl_adc "${ip_name}/adc_tpl_core" [list \
####       NUM_LANES $num_of_lanes \
####       NUM_CHANNELS $num_of_converters \
####       SAMPLES_PER_FRAME $samples_per_frame \
####       CONVERTER_RESOLUTION $sample_width \
####       BITS_PER_SAMPLE $sample_width  \
####       OCTETS_PER_BEAT $tpl_bytes_per_beat \
####       DMA_BITS_PER_SAMPLE $dma_sample_width
####      ]
#### 
####     if {$num_of_converters > 1} {
####       # Slicer cores
####       for {set i 0} {$i < $num_of_converters} {incr i} {
####         ad_ip_instance xlslice ${ip_name}/data_slice_$i [list \
####           DIN_WIDTH [expr $dma_sample_width*$samples_per_channel*$num_of_converters] \
####           DIN_FROM [expr $dma_sample_width*$samples_per_channel*($i+1)-1] \
####           DIN_TO [expr $dma_sample_width*$samples_per_channel*$i] \
####         ]
#### 
####         ad_ip_instance xlslice "${ip_name}/enable_slice_${i}" [list \
####           DIN_WIDTH $num_of_converters \
####           DIN_FROM $i \
####           DIN_TO $i \
####         ]
####         ad_ip_instance xlslice "${ip_name}/valid_slice_${i}" [list \
####           DIN_WIDTH $num_of_converters \
####           DIN_FROM $i \
####           DIN_TO $i \
####         ]
####       }
####     }
#### 
####     # Create connections
####     # TPL configuration interface
####     ad_connect "${ip_name}/s_axi_aclk" "${ip_name}/adc_tpl_core/s_axi_aclk"
####     ad_connect "${ip_name}/s_axi_aresetn" "${ip_name}/adc_tpl_core/s_axi_aresetn"
####     ad_connect "${ip_name}/s_axi" "${ip_name}/adc_tpl_core/s_axi"
#### 
####     # TPL - link layer
####     ad_connect ${ip_name}/adc_tpl_core/link_clk ${ip_name}/link_clk
####     #ad_connect ${ip_name}/adc_tpl_core/link ${ip_name}/link
####     ad_connect ${ip_name}/adc_tpl_core/link_sof ${ip_name}/link_sof
####     ad_connect ${ip_name}/adc_tpl_core/link_data ${ip_name}/link_data
####     ad_connect ${ip_name}/adc_tpl_core/link_valid ${ip_name}/link_valid
#### 
####     # TPL - app layer
####     if {$num_of_converters > 1} {
####       for {set i 0} {$i < $num_of_converters} {incr i} {
####         ad_connect ${ip_name}/adc_tpl_core/adc_data ${ip_name}/data_slice_$i/Din
####         ad_connect ${ip_name}/adc_tpl_core/enable ${ip_name}/enable_slice_$i/Din
####         ad_connect ${ip_name}/adc_tpl_core/adc_valid ${ip_name}/valid_slice_$i/Din
#### 
####         ad_connect ${ip_name}/data_slice_$i/Dout ${ip_name}/adc_data_$i
####         ad_connect ${ip_name}/enable_slice_$i/Dout ${ip_name}/adc_enable_$i
####         ad_connect ${ip_name}/valid_slice_$i/Dout ${ip_name}/adc_valid_$i
#### 
####       }
####     } else {
####       ad_connect ${ip_name}/adc_tpl_core/adc_data ${ip_name}/adc_data_0
####       ad_connect ${ip_name}/adc_tpl_core/enable ${ip_name}/adc_enable_0
####       ad_connect ${ip_name}/adc_tpl_core/adc_valid ${ip_name}/adc_valid_0
####     }
####     ad_connect ${ip_name}/adc_dovf ${ip_name}/adc_tpl_core/adc_dovf
#### 
####   } resulttext resultoptions]
#### 
####   dict unset resultoptions -level
#### 
####   endgroup
#### 
####   if {$result != 0} {
####     undo -quiet
####   }
#### 
####   return -options $resultoptions $resulttext
#### }
#### proc adi_jesd204_calc_tpl_width {link_datapath_width jesd_l jesd_m jesd_s jesd_np {tpl_datapath_width {}}} {
#### 
####   set jesd_f [expr ($jesd_m*$jesd_s*$jesd_np)/(8*$jesd_l)]
#### 
####   if {$tpl_datapath_width != ""} {
####     set tpl_div [expr $tpl_datapath_width / $jesd_f]
####     set tpl_mod [expr $tpl_datapath_width % $jesd_f]
#### 
####     if {$tpl_div < 1 || $tpl_mod != 0 || (($tpl_div > 1) && ([expr $tpl_div % 2] != 0))} {
####       return -code 1 "ERROR: Invalid custom TPL width. Must be a power of 2 multiple of F"
####     } else {
####       return $tpl_datapath_width
####     }
#### 
####   # For F=3,6,12 get first pow 2 multiple of F greater than link_datapath_width
####   } elseif {$jesd_f % 3 == 0} {
####     set np12_datapath_width $jesd_f
####     while {$np12_datapath_width < $link_datapath_width} {
####         set np12_datapath_width [expr 2*$np12_datapath_width]
####     }
####     return $np12_datapath_width
####   } else {
####     return [expr max($jesd_f,$link_datapath_width)]
####   }
#### 
#### }
### set adc_data_offload_name mxfe_rx_data_offload
### set adc_data_width [expr $RX_DMA_SAMPLE_WIDTH*$RX_NUM_OF_CONVERTERS*$RX_SAMPLES_PER_CHANNEL]
### set adc_dma_data_width $adc_data_width
### set adc_fifo_address_width [expr int(ceil(log(($adc_fifo_samples_per_converter*$RX_NUM_OF_CONVERTERS) / ($adc_data_width/$RX_DMA_SAMPLE_WIDTH))/log(2)))]
### set dac_data_offload_name mxfe_tx_data_offload
### set dac_data_width [expr $TX_DMA_SAMPLE_WIDTH*$TX_NUM_OF_CONVERTERS*$TX_SAMPLES_PER_CHANNEL]
### set dac_dma_data_width $dac_data_width
### set dac_fifo_address_width [expr int(ceil(log(($dac_fifo_samples_per_converter*$TX_NUM_OF_CONVERTERS) / ($dac_data_width/$TX_DMA_SAMPLE_WIDTH))/log(2)))]
### if {$ADI_PHY_SEL == 1} {
###   ad_ip_instance util_adxcvr util_mxfe_xcvr
###   ad_ip_parameter util_mxfe_xcvr CONFIG.CPLL_FBDIV_4_5 5
###   switch $INTF_CFG {
###     "RXTX" {
###       # Rx & Tx
###       ad_ip_parameter util_mxfe_xcvr CONFIG.TX_NUM_OF_LANES $TX_NUM_OF_LANES
###       ad_ip_parameter util_mxfe_xcvr CONFIG.RX_NUM_OF_LANES $RX_NUM_OF_LANES
###       ad_ip_parameter util_mxfe_xcvr CONFIG.RX_OUT_DIV 1
###       ad_ip_parameter util_mxfe_xcvr CONFIG.LINK_MODE $ENCODER_SEL
###       ad_ip_parameter util_mxfe_xcvr CONFIG.RX_LANE_RATE $RX_LANE_RATE
###       ad_ip_parameter util_mxfe_xcvr CONFIG.TX_LANE_RATE $TX_LANE_RATE
###     }
###     "RX" {
###       # Rx only
###       ad_ip_parameter util_mxfe_xcvr CONFIG.TX_NUM_OF_LANES 0
###       ad_ip_parameter util_mxfe_xcvr CONFIG.RX_NUM_OF_LANES $RX_NUM_OF_LANES
###       ad_ip_parameter util_mxfe_xcvr CONFIG.RX_OUT_DIV 1
###       ad_ip_parameter util_mxfe_xcvr CONFIG.LINK_MODE $ENCODER_SEL
###       ad_ip_parameter util_mxfe_xcvr CONFIG.RX_LANE_RATE $RX_LANE_RATE
###       ad_ip_parameter util_mxfe_xcvr CONFIG.TX_LANE_RATE 0
###     }
###     "TX" {
###       # Tx only
###       ad_ip_parameter util_mxfe_xcvr CONFIG.TX_NUM_OF_LANES $TX_NUM_OF_LANES
###       ad_ip_parameter util_mxfe_xcvr CONFIG.RX_NUM_OF_LANES 0
###       ad_ip_parameter util_mxfe_xcvr CONFIG.RX_OUT_DIV 1
###       ad_ip_parameter util_mxfe_xcvr CONFIG.LINK_MODE $ENCODER_SEL
###       ad_ip_parameter util_mxfe_xcvr CONFIG.RX_LANE_RATE 0
###       ad_ip_parameter util_mxfe_xcvr CONFIG.TX_LANE_RATE $TX_LANE_RATE
###     }
###   }
### } else {
###   source $ad_hdl_dir/projects/ad9081_fmca_ebz/common/versal_transceiver.tcl
### 
###   set REF_CLK_RATE [ expr { [info exists ad_project_params(REF_CLK_RATE)] \
###                             ? $ad_project_params(REF_CLK_RATE) : 375 } ]
### 
###   create_bd_port -dir I gt_reset
### 
###   switch $INTF_CFG {
###     "RXTX" {
###       # Assumption is that number of Tx and Rx lane is the same
###       create_versal_phy jesd204_phy $TX_NUM_OF_LANES $RX_LANE_RATE $TX_LANE_RATE $REF_CLK_RATE $INTF_CFG
###     }
###     "RX" {
###       create_versal_phy jesd204_phy $RX_NUM_OF_LANES $RX_LANE_RATE $TX_LANE_RATE $REF_CLK_RATE $INTF_CFG
###     }
###     "TX" {
###       create_versal_phy jesd204_phy $TX_NUM_OF_LANES $RX_LANE_RATE $TX_LANE_RATE $REF_CLK_RATE $INTF_CFG
###     }
###   }
### }
#### proc create_versal_phy {
####   {ip_name versal_phy}
####   {num_lanes 4}
####   {rx_lane_rate 24.75}
####   {tx_lane_rate 24.75}
####   {ref_clock 375}
####   {intf_cfg RXTX}
#### } {
#### 
#### set num_quads [expr int(round(1.0 * $num_lanes / 4))]
#### set rx_progdiv_clock [format %.3f [expr $rx_lane_rate * 1000 / 66]]
#### set tx_progdiv_clock [format %.3f [expr $tx_lane_rate * 1000 / 66]]
#### 
#### if {$intf_cfg == "RX"} {
####   set gt_direction "SIMPLEX_RX"
####   set no_lanes_property "CONFIG.IP_NO_OF_RX_LANES"
#### } elseif {$intf_cfg == "TX"} {
####   set gt_direction "SIMPLEX_TX"
####   set no_lanes_property "CONFIG.IP_NO_OF_TX_LANES"
#### } else {
####   set gt_direction "DUPLEX"
####   set no_lanes_property "CONFIG.IP_NO_OF_LANES"
#### }
#### 
#### create_bd_cell -type hier ${ip_name}
#### 
#### # Common interface
#### if {$intf_cfg != "TX"} {
####   create_bd_pin -dir O ${ip_name}/rxusrclk_out -type clk
#### }
#### if {$intf_cfg != "RX"} {
####   create_bd_pin -dir O ${ip_name}/txusrclk_out -type clk
#### }
#### create_bd_pin -dir I ${ip_name}/GT_REFCLK -type clk
#### create_bd_pin -dir I ${ip_name}/apb3clk -type clk
#### create_bd_pin -dir I ${ip_name}/gtreset_in
#### 
#### ad_ip_instance gt_bridge_ip ${ip_name}/gt_bridge_ip_0
#### set_property -dict [list \
####   CONFIG.BYPASS_MODE {true} \
####   CONFIG.IP_PRESET {GTY-JESD204_64B66B} \
####   CONFIG.IP_GT_DIRECTION ${gt_direction} \
####   ${no_lanes_property} ${num_lanes} \
####   CONFIG.IP_LR0_SETTINGS [list \
####      PRESET GTY-JESD204_64B66B \
####      INTERNAL_PRESET JESD204_64B66B \
####      GT_TYPE GTY \
####      GT_DIRECTION $gt_direction \
####      TX_LINE_RATE $tx_lane_rate \
####      TX_PLL_TYPE LCPLL \
####      TX_REFCLK_FREQUENCY $ref_clock \
####      TX_ACTUAL_REFCLK_FREQUENCY $ref_clock \
####      TX_FRACN_ENABLED true \
####      TX_FRACN_NUMERATOR 0 \
####      TX_REFCLK_SOURCE R0 \
####      TX_DATA_ENCODING 64B66B_ASYNC \
####      TX_USER_DATA_WIDTH 64 \
####      TX_INT_DATA_WIDTH 64 \
####      TX_BUFFER_MODE 1 \
####      TX_BUFFER_BYPASS_MODE Fast_Sync \
####      TX_PIPM_ENABLE false \
####      TX_OUTCLK_SOURCE TXPROGDIVCLK \
####      TXPROGDIV_FREQ_ENABLE true \
####      TXPROGDIV_FREQ_SOURCE LCPLL \
####      TXPROGDIV_FREQ_VAL $tx_progdiv_clock \
####      TX_DIFF_SWING_EMPH_MODE CUSTOM \
####      TX_64B66B_SCRAMBLER false \
####      TX_64B66B_ENCODER false \
####      TX_64B66B_CRC false \
####      TX_RATE_GROUP A \
####      RX_LINE_RATE $rx_lane_rate \
####      RX_PLL_TYPE LCPLL \
####      RX_REFCLK_FREQUENCY $ref_clock \
####      RX_ACTUAL_REFCLK_FREQUENCY $ref_clock \
####      RX_FRACN_ENABLED true \
####      RX_FRACN_NUMERATOR 0 \
####      RX_REFCLK_SOURCE R0 \
####      RX_DATA_DECODING 64B66B_ASYNC \
####      RX_USER_DATA_WIDTH 64 \
####      RX_INT_DATA_WIDTH 64 \
####      RX_BUFFER_MODE 1 \
####      RX_OUTCLK_SOURCE RXPROGDIVCLK \
####      RXPROGDIV_FREQ_ENABLE true \
####      RXPROGDIV_FREQ_SOURCE LCPLL \
####      RXPROGDIV_FREQ_VAL $rx_progdiv_clock \
####      INS_LOSS_NYQ 12 \
####      RX_EQ_MODE LPM \
####      RX_COUPLING AC \
####      RX_TERMINATION PROGRAMMABLE \
####      RX_RATE_GROUP A \
####      RX_TERMINATION_PROG_VALUE 800 \
####      RX_PPM_OFFSET 0 \
####      RX_64B66B_DESCRAMBLER false \
####      RX_64B66B_DECODER false \
####      RX_64B66B_CRC false \
####      OOB_ENABLE false \
####      RX_COMMA_ALIGN_WORD 1 \
####      RX_COMMA_SHOW_REALIGN_ENABLE true \
####      PCIE_ENABLE false \
####      RX_COMMA_P_ENABLE false \
####      RX_COMMA_M_ENABLE false \
####      RX_COMMA_DOUBLE_ENABLE false \
####      RX_COMMA_P_VAL 0101111100 \
####      RX_COMMA_M_VAL 1010000011 \
####      RX_COMMA_MASK 0000000000 \
####      RX_SLIDE_MODE OFF \
####      RX_SSC_PPM 0 \
####      RX_CB_NUM_SEQ 0 \
####      RX_CB_LEN_SEQ 1 \
####      RX_CB_MAX_SKEW 1 \
####      RX_CB_MAX_LEVEL 1 \
####      RX_CB_MASK_0_0 false \
####      RX_CB_VAL_0_0 00000000 \
####      RX_CB_K_0_0 false \
####      RX_CB_DISP_0_0 false \
####      RX_CB_MASK_0_1 false \
####      RX_CB_VAL_0_1 00000000 \
####      RX_CB_K_0_1 false \
####      RX_CB_DISP_0_1 false \
####      RX_CB_MASK_0_2 false \
####      RX_CB_VAL_0_2 00000000 \
####      RX_CB_K_0_2 false \
####      RX_CB_DISP_0_2 false \
####      RX_CB_MASK_0_3 false \
####      RX_CB_VAL_0_3 00000000 \
####      RX_CB_K_0_3 false \
####      RX_CB_DISP_0_3 false \
####      RX_CB_MASK_1_0 false \
####      RX_CB_VAL_1_0 00000000 \
####      RX_CB_K_1_0 false \
####      RX_CB_DISP_1_0 false \
####      RX_CB_MASK_1_1 false \
####      RX_CB_VAL_1_1 00000000 \
####      RX_CB_K_1_1 false \
####      RX_CB_DISP_1_1 false \
####      RX_CB_MASK_1_2 false \
####      RX_CB_VAL_1_2 00000000 \
####      RX_CB_K_1_2 false \
####      RX_CB_DISP_1_2 false \
####      RX_CB_MASK_1_3 false \
####      RX_CB_VAL_1_3 00000000 \
####      RX_CB_K_1_3 false \
####      RX_CB_DISP_1_3 false \
####      RX_CC_NUM_SEQ 0 \
####      RX_CC_LEN_SEQ 1 \
####      RX_CC_PERIODICITY 5000 \
####      RX_CC_KEEP_IDLE DISABLE \
####      RX_CC_PRECEDENCE ENABLE \
####      RX_CC_REPEAT_WAIT 0 \
####      RX_CC_VAL 00000000000000000000000000000000000000000000000000000000000000000000000000000000 \
####      RX_CC_MASK_0_0 false \
####      RX_CC_VAL_0_0 00000000 \
####      RX_CC_K_0_0 false \
####      RX_CC_DISP_0_0 false \
####      RX_CC_MASK_0_1 false \
####      RX_CC_VAL_0_1 00000000 \
####      RX_CC_K_0_1 false \
####      RX_CC_DISP_0_1 false \
####      RX_CC_MASK_0_2 false \
####      RX_CC_VAL_0_2 00000000 \
####      RX_CC_K_0_2 false \
####      RX_CC_DISP_0_2 false \
####      RX_CC_MASK_0_3 false \
####      RX_CC_VAL_0_3 00000000 \
####      RX_CC_K_0_3 false \
####      RX_CC_DISP_0_3 false \
####      RX_CC_MASK_1_0 false \
####      RX_CC_VAL_1_0 00000000 \
####      RX_CC_K_1_0 false \
####      RX_CC_DISP_1_0 false \
####      RX_CC_MASK_1_1 false \
####      RX_CC_VAL_1_1 00000000 \
####      RX_CC_K_1_1 false \
####      RX_CC_DISP_1_1 false \
####      RX_CC_MASK_1_2 false \
####      RX_CC_VAL_1_2 00000000 \
####      RX_CC_K_1_2 false \
####      RX_CC_DISP_1_2 false \
####      RX_CC_MASK_1_3 false \
####      RX_CC_VAL_1_3 00000000 \
####      RX_CC_K_1_3 false \
####      RX_CC_DISP_1_3 false \
####      PCIE_USERCLK2_FREQ 250 \
####      PCIE_USERCLK_FREQ 250 \
####      RX_JTOL_FC 10 \
####      RX_JTOL_LF_SLOPE -20 \
####      RX_BUFFER_BYPASS_MODE Fast_Sync \
####      RX_BUFFER_BYPASS_MODE_LANE MULTI \
####      RX_BUFFER_RESET_ON_CB_CHANGE ENABLE \
####      RX_BUFFER_RESET_ON_COMMAALIGN DISABLE \
####      RX_BUFFER_RESET_ON_RATE_CHANGE ENABLE \
####      TX_BUFFER_RESET_ON_RATE_CHANGE ENABLE \
####      RESET_SEQUENCE_INTERVAL 0 \
####      RX_COMMA_PRESET NONE \
####      RX_COMMA_VALID_ONLY 0 \
####      ] \
#### ] [get_bd_cells ${ip_name}/gt_bridge_ip_0]
#### 
#### for {set j 0} {$j < $num_quads} {incr j} {
####   ad_ip_instance gt_quad_base ${ip_name}/gt_quad_base_${j}
####   set_property -dict [list \
####     CONFIG.PROT0_GT_DIRECTION ${gt_direction} \
####   ] [get_bd_cells ${ip_name}/gt_quad_base_${j}]
#### 
####   if {$intf_cfg != "TX"} {
####     ad_ip_instance bufg_gt ${ip_name}/bufg_gt_rx_${j}
####     ad_connect ${ip_name}/gt_quad_base_${j}/ch0_rxoutclk ${ip_name}/bufg_gt_rx_${j}/outclk
####   }
####   if {$intf_cfg != "RX"} {
####     ad_ip_instance bufg_gt ${ip_name}/bufg_gt_tx_${j}
####     ad_connect ${ip_name}/gt_quad_base_${j}/ch0_txoutclk ${ip_name}/bufg_gt_tx_${j}/outclk
####   }
#### 
####   create_bd_intf_pin -mode Master -vlnv	xilinx.com:interface:gt_rtl:1.0 ${ip_name}/GT_Serial_${j}
####   ad_connect ${ip_name}/gt_quad_base_${j}/GT_Serial ${ip_name}/GT_Serial_${j}
#### }
#### 
#### if {$intf_cfg != "TX"} {
####   ad_connect ${ip_name}/bufg_gt_rx_0/usrclk ${ip_name}/gt_bridge_ip_0/gt_rxusrclk
####   ad_connect ${ip_name}/gt_bridge_ip_0/rxusrclk_out ${ip_name}/rxusrclk_out
#### 
####   for {set j 0} {$j < $num_lanes} {incr j} {
####     set quad_index [expr int($j / 4)]
####     set rx_index [expr $j % 4]
#### 
####     ad_ip_instance jesd204_versal_gt_adapter_rx ${ip_name}/rx_adapt_${j}
####     ad_connect ${ip_name}/rx_adapt_${j}/RX_GT_IP_Interface ${ip_name}/gt_bridge_ip_0/GT_RX${j}_EXT
####     ad_connect ${ip_name}/gt_bridge_ip_0/GT_RX${j} ${ip_name}/gt_quad_base_${quad_index}/RX${rx_index}_GT_IP_Interface
#### 
####     create_bd_intf_pin -mode Master -vlnv xilinx.com:display_jesd204:jesd204_rx_bus_rtl:1.0 ${ip_name}/rx${j}
####     ad_connect ${ip_name}/rx${j} ${ip_name}/rx_adapt_${j}/RX
#### 
####     ad_connect ${ip_name}/bufg_gt_rx_${quad_index}/usrclk ${ip_name}/rx_adapt_${j}/usr_clk
